User-agent: *
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

# Sitemap Allowed Pages
Allow: /achievements.html
Allow: /alumni.html
Allow: /ambassador2025.html
Allow: /bartonair.html
Allow: /bartonoidz.html
Allow: /BotTech.html
Allow: /bpTech.html
Allow: /callforiste2022.html
Allow: /check-us-out.html
Allow: /contact-us.html
Allow: /deptmech.html
Allow: /developers
Allow: /events.html
Allow: /execom.html
Allow: /final-face-off.html
Allow: /job-opportunities-and-placement-details.html
Allow: /membership-benefits.html
Allow: /membership2026.html
Allow: /NTS.html
Allow: /oracle.html
Allow: /our-student-chapter-members.html
Allow: /pdc.html
Allow: /pdc2026.html
Allow: /policy.html
Allow: /spectra.html
Allow: /state-student-convention.html
Allow: /Bartonair-events/a-quiz-with-a-twist.html
Allow: /Bartonair-events/build-session.html
Allow: /Bartonair-events/dog-fight.html
Allow: /Bartonair-events/paper-to-propeller.html
Allow: /career-details/CE.html
Allow: /career-details/EC.html
Allow: /career-details/EEE.html
Allow: /career-details/IT.html
Allow: /career-details/ME.html
Allow: /oracles/oracle_1.html
Allow: /oracles/oracle_2.html
Allow: /oracles/oracle_3.html
Allow: /oracles/oracle_4.html
Allow: /oracles/oracle_5.html
Allow: /oracles/oracle_6.html
Allow: /oracles/oracle_7.html
Allow: /oracles/oracle_8.html
Allow: /oracles/oracle_9.html
Allow: /oracles/oracle_10.html
Allow: /oracles/oracle_11.html
Allow: /oracles/oracle_12.html
Allow: /oracles/oracle_13.html
Allow: /oracles/oracle_14.html
Allow: /oracles/oracle_15.html
Allow: /oracles/oracle_16.html
Allow: /oracles/oracle_17.html
Allow: /oracles/oracle_18.html
Allow: /oracles/oracle_19.html
Allow: /oracles/oracle_20.html
Allow: /oracles/oracle_21.html
Allow: /oracles/oracle_22.html
Allow: /oracles/oracle_23.html
Allow: /oracles/oracle_24.html
Allow: /oracles/oracle_25.html
Allow: /oracles/oracle_26.html
Allow: /oracles/oracle_27.html
Allow: /oracles/oracle_28.html
Allow: /oracles/oracle_29.html
Allow: /oracles/oracle_30.html
Allow: /oracles/oracle_31.html
Allow: /specta-events/expos.html
Allow: /specta-events/internships.html
Allow: /specta-events/technicals.html
Allow: /specta-events/workshops.html

# Block system and testing folders
Disallow: /eventGenSrc/
Disallow: /node_modules/
Disallow: /events/pages/
Disallow: /backup/

# Block utility and test pages
Disallow: /help.html
Disallow: /components.html
Disallow: /example.html
Disallow: /test.html
Disallow: /testpage.html
Disallow: /backupform.html
Disallow: /sample.html
Disallow: /sameple.html
Disallow: /event-page.html
Disallow: /pastEvents.html
Disallow: /linktree.html
Disallow: /linktree-old.html

# Old Membership Archives
Disallow: /membership2022.html
Disallow: /membership2023.html
Disallow: /membership2024.html
Disallow: /membership2025.html

# Old PDC Archives
Disallow: /pdc2022.html
Disallow: /pdc2023.html
Disallow: /pdc2024.html
Disallow: /pdc2025.html
Disallow: /pdc-gopika.html
Disallow: /pdc-backup.html
Disallow: /pdc-2026.html

# Sitemap
Sitemap: https://istegecb.in/sitemap.xml
